area,areaM2,balconyDirection,bedroom,bedroomCount,direction,floorCount,frontage,lat,legal,long,price,priceBil,priceExt,priceMil,pricePerM2,priceVnd,road,toiletCount
92 m²,92.0,0,3 PN,3 phòng,0,0,0,20.979528427124,Hợp đồng mua bán,105.787567138672,"3,4 tỷ",3.4,"~36,96 triệu/m²",0.07557609830892646,36.95652173913044,0.21635976121082817,0,2 phòng
100 m²,100.0,0,0,0,0,0,5 m,20.97924041748047,0,105.74178314208984,20 tỷ,20.0,~200 triệu/m²,0.44445678984911446,200.0,0.35576015919278126,0,0
80 m²,80.0,0,0,0,Tây - Bắc,0,4 m,20.9792404174805,Sổ đỏ,105.74178314209,"16,3 tỷ",16.3,"~203,75 triệu/m²",0.36223639474678343,203.75,0.2127301790918789,0,0
60 m²,60.0,0,0,0,Tây - Bắc,0,5 m,20.9680998887234,Sổ đỏ/ Sổ hồng,105.754988576939,"137,5 triệu/m²",0.0,"~8,25 tỷ",0.0,-0.0166666666666666,0.0012098609467161303,0,0
"75,3 m²",0.0,0,0,0,0,0,0,20.9845655571505,0,105.785019394354,35 tỷ,35.0,"~464,81 triệu/m²",0.7777827159396458,0.0,0.879800132660651,0,0
"301,8 m²",0.0,0,0,0,0,4 tầng,0,20.981019973754883,Sổ đỏ/ Sổ hồng,105.75489807128906,45 tỷ,45.0,"~149,1 triệu/m²",1.0,0.0,0.5408207826978411,0,0
180 m²,180.0,0,0,0,0,4 tầng,9 m,20.980504989624,Sổ đỏ/ Sổ hồng,105.754943847656,"34,5 tỷ",34.5,"~191,67 triệu/m²",0.7666718517366281,191.66666666666663,1.0,0,0
97 m²,97.0,0,3 PN,3 phòng,0,0,0,20.979528427124,Hợp đồng mua bán,105.787567138672,"4,7 tỷ",4.7,"~48,45 triệu/m²",0.10446434523677252,48.45360824742268,0.9363491045406057,0,2 phòng
240 m²,240.0,0,4 PN,4 phòng,Đông - Bắc,4 tầng,12 m,20.97924041748047,Sổ đỏ/ Sổ hồng,105.74178314208984,Thỏa thuận,0.0,0,0.0,-0.0041666666666666,0.0012098609467161303,"13,5 m",4 phòng
92 m²,92.0,Đông - Nam,3 PN,3 phòng,Đông - Nam,0,0,20.979528427124,Hợp đồng mua bán,105.787567138672,"3,4 tỷ",3.4,"~36,96 triệu/m²",0.07557609830892646,36.95652173913044,0.21635976121082817,0,1 phòng
144 m²,144.0,0,0,0,0,5 tầng,6 m,20.9681962178542,Sổ đỏ/ Sổ hồng,105.754989700822,26 tỷ,26.0,"~180,56 triệu/m²",0.577787160285327,180.55555555555557,0.9783797479447631,26 m,0
120 m²,120.0,0,0,0,0,5 tầng,6 m,20.9792404174805,Sổ đỏ,105.74178314209,"22,5 tỷ",22.5,"~187,5 triệu/m²",0.500011110864203,187.5,0.7872698209081211,0,0
"181,1 m²",0.0,0,0,0,0,0,0,20.972412109375,Sổ đỏ/ Sổ hồng,105.76152801513672,185 triệu/m²,0.0,"~33,5 tỷ",0.0,0.0,0.0012098609467161303,11 m,0
238 m²,238.0,0,0,0,0,0,0,20.9839916229248,Sổ đỏ/ Sổ hồng,105.751342773438,45 tỷ,45.0,"~189,08 triệu/m²",1.0,189.07563025210084,0.5408207826978411,20 m,0
88 m²,88.0,Tây - Nam,2 PN,2 phòng,Đông - Nam,0,0,20.986519,Sổ đỏ/ Sổ hồng,105.7864,Thỏa thuận,0.0,0,0.0,-0.0113636363636363,0.0012098609467161303,0,2 phòng
54 m²,54.0,Đông - Nam,2 PN,2 phòng,Tây - Bắc,0,0,20.983591599676,Sổ đỏ/ Sổ hồng,105.772221217823,Thỏa thuận,0.0,0,0.0,-0.0185185185185185,0.0012098609467161303,0,2 phòng
241 m²,241.0,0,0,0,Đông - Nam,3 tầng,0,20.974552154541016,Sổ đỏ/ Sổ hồng,105.75418853759766,33 tỷ,33.0,"~136,93 triệu/m²",0.7333392591275749,136.92946058091286,0.3280906036059622,0,0
31 m²,31.0,0,3 PN,3 phòng,Tây - Bắc,5 tầng,3 m,20.9707610395729,Sổ đỏ/ Sổ hồng,105.769522734091,"6,5 tỷ",6.5,"~209,68 triệu/m²",0.14446345636763627,209.67741935483872,0.5036295821189493,3 m,0
110 m²,110.0,0,0,0,0,0,0,20.9432354,0,105.7567199,82 triệu/m²,0.0,"~9,02 tỷ",0.0,-0.009090909090909,0.0012098609467161303,0,0
57 m²,57.0,0,3 PN,3 phòng,0,3 tầng,"3,8 m",20.9688977397063,Sổ đỏ/ Sổ hồng,105.779783438168,17 tỷ,17.0,"~298,25 triệu/m²",0.3777916046310082,298.2456140350877,0.04445036481679037,8 m,3 phòng
"82,5 m²",0.0,0,0,0,Tây - Bắc,4 tầng,5 m,20.972412109375,Sổ đỏ/ Sổ hồng,105.76152801513672,18 tỷ,18.0,"~218,18 triệu/m²",0.4000133330370436,0.0,0.8365596285501772,0,0
125 m²,125.0,0,6 PN,6 phòng,Đông - Nam,0,19 m,20.9679079780103,Sổ đỏ/ Sổ hồng,105.754878565418,"34,3 tỷ",34.3,"~274,4 triệu/m²",0.762227506055421,274.4,0.015570948523654841,22 m,6 phòng
"212,5 m²",0.0,Tây - Nam,5 PN,5 phòng,Tây - Nam,4 tầng,"8,5 m",20.9836167863075,Sổ đỏ/ Sổ hồng,105.772263484218,168 triệu/m²,0.0,"~35,7 tỷ",0.0,0.0,0.0012098609467161303,30 m,5 phòng
62 m²,62.0,0,0,0,Tây - Bắc,5 tầng,7 m,20.9528064727783,Sổ đỏ lâu dài,105.785003662109,"16,3 tỷ",16.3,"~262,9 triệu/m²",0.36223639474678343,262.9032258064516,0.2127301790918789,0,0
84 m²,84.0,Đông - Nam,3 PN,3 phòng,Tây - Bắc,0,0,20.97723388671875,Sổ đỏ/ Sổ hồng,105.76195526123048,"4,85 tỷ",4.85,"~57,74 triệu/m²",0.10779760449767783,57.73809523809524,0.9002891443388008,0,2 phòng
"67,3 m²",0.0,0,0,0,0,5 tầng,5 m,20.9528064727783,Sổ đỏ/ Sổ hồng,105.785003662109,"14,5 tỷ",14.5,"~215,45 triệu/m²",0.32223728361591963,0.0,0.6454497015135352,0,0
124 m²,124.0,0,3 PN,3 phòng,Đông - Nam,0,0,20.98651885986328,Sổ đỏ/ Sổ hồng,105.7863998413086,Thỏa thuận,0.0,0,0.0,-0.0080645161290322,0.0012098609467161303,0,2 phòng
225 m²,225.0,0,0,0,Tây - Bắc,0,9 m,20.9820671081543,Sổ đỏ/ Sổ hồng,105.755630493164,33 tỷ,33.0,"~146,67 triệu/m²",0.7333392591275749,146.66666666666666,0.3280906036059622,0,0
208 m²,208.0,0,0,0,0,0,0,20.983466388634,0,105.772289647689,"35,1 tỷ",35.1,"~168,75 triệu/m²",0.7800048887802493,168.75,0.8557601591927813,0,0
180 m²,180.0,Đông - Nam,4 PN,4 phòng,Đông - Nam,3 tầng,9 m,20.980504989624,Sổ đỏ/ Sổ hồng,105.754943847656,36 tỷ,36.0,~200 triệu/m²,0.8000044443456812,200.0,0.6394003979819531,15 m,4 phòng
97 m²,97.0,0,4 PN,4 phòng,0,0,0,20.974346160888672,Sổ đỏ/ Sổ hồng,105.75416564941406,"5,9 tỷ",5.9,"~60,82 triệu/m²",0.13113041932401504,60.824742268041234,0.6478694229261681,0,2 phòng
100 m²,100.0,0,0,0,0,4 tầng,5 m,20.9397029876709,Hợp đồng mua bán,105.7872543334961,"9,2 tỷ",9.2,~92 triệu/m²,0.2044621230639319,92.0,0.8870592968985497,0,0
70 m²,70.0,Đông - Nam,4 PN,4 phòng,Đông - Nam,3 tầng,"13,5 m",20.9671845,Sổ đỏ/ Sổ hồng,105.7768401,"16,8 tỷ",16.8,~240 triệu/m²,0.37334725894980114,240.0,0.09253031175252996,11 m,3 phòng
44 m²,44.0,0,0,0,0,2 tầng,4 m,20.9683002797785,Sổ đỏ/ Sổ hồng,105.780077752798,"14,5 tỷ",14.5,"~329,54 triệu/m²",0.32223728361591963,329.54545454545456,0.6454497015135352,9 m,0
"202,5 m²",0.0,0,0,0,Đông - Bắc,0,0,20.9839916229248,Sổ đỏ/ Sổ hồng,105.751342773438,39 tỷ,39.0,"~192,59 triệu/m²",0.8666696295637875,0.0,0.950710192357944,"11,5 m",0
40 m²,40.0,0,4 PN,4 phòng,0,4 tầng,4 m,20.9534591008924,Sổ đỏ/ Sổ hồng,105.739734215342,"4,3 tỷ",4.3,"~107,5 triệu/m²",0.09557565387435835,107.5,0.0,3 m,3 phòng
141 m²,141.0,Đông - Bắc,3 PN,3 phòng,Tây - Nam,0,0,20.974775166829,Hợp đồng mua bán,105.785411790815,"8,2 tỷ",8.2,"~58,16 triệu/m²",0.1822403946578965,58.15602836879432,0.0949500331651628,0,2 phòng
82 m²,82.0,Đông,2 PN,2 phòng,Đông,0,0,20.9673748016357,Sổ đỏ/ Sổ hồng,105.754013061523,"7,3 tỷ",7.3,"~89,02 triệu/m²",0.16224083909246462,89.02439024390245,0.31130979437599093,0,2 phòng
86 m²,86.0,0,4 PN,4 phòng,0,4 tầng,0,20.97396278381348,Sổ đỏ/ Sổ hồng,105.78907012939452,17 tỷ,17.0,"~197,67 triệu/m²",0.3777916046310082,197.67441860465115,0.04445036481679037,20 m,4 phòng
50 m²,50.0,Tây - Bắc,4 PN,4 phòng,Tây - Bắc,5 tầng,7 m,20.968324226441,Sổ đỏ/ Sổ hồng,105.772381742553,"17,5 tỷ",17.5,~350 triệu/m²,0.3889024688340259,350.0,0.9567594958895261,30 m,5 phòng
59 m²,59.0,0,4 PN,4 phòng,0,4 tầng,0,20.9729790241175,Sổ đỏ/ Sổ hồng,105.779225685966,"11,5 tỷ",11.5,"~194,92 triệu/m²",0.25557209839781336,194.9152542372881,0.3341399071375443,0,4 phòng
34 m²,34.0,Tây - Bắc,3 PN,3 phòng,Tây - Bắc,4 tầng,"3,02 m",20.9264405927996,Sổ đỏ/ Sổ hồng,105.739770350608,"2,78 tỷ",2.78,"~81,76 triệu/m²",0.06179862669718451,81.76470588235294,0.3654075967116209,3 m,3 phòng
75 m²,75.0,Đông - Nam,3 PN,3 phòng,Tây - Bắc,0,0,20.97723388671875,Sổ đỏ/ Sổ hồng,105.76195526123048,"4,85 tỷ",4.85,"~64,67 triệu/m²",0.10779760449767783,64.66666666666667,0.9002891443388008,0,2 phòng
95 m²,95.0,Tây - Bắc,6 PN,6 phòng,Đông - Nam,5 tầng,5 m,20.9845218658447,Sổ đỏ/ Sổ hồng,105.775535583496,Thỏa thuận,0.0,0,0.0,-0.0105263157894736,0.0012098609467161303,15 m,6 phòng
36 m²,36.0,0,5 PN,5 phòng,Đông - Nam,6 tầng,"3,2 m",20.9581330124047,Sổ đỏ/ Sổ hồng,105.794275925628,"5,8 tỷ",5.8,"~161,11 triệu/m²",0.12890824648341148,161.11111111111111,0.6719093963940379,2 m,4 phòng
80 m²,80.0,0,0,0,0,0,5 m,20.9739627838135,Sổ đỏ,105.789070129395,"27,5 tỷ",27.5,"~343,75 triệu/m²",0.6111197528943801,343.75,0.6177801459267162,0,0
34 m²,34.0,0,4 PN,4 phòng,0,5 tầng,"5,3 m",20.9516456482623,Sổ đỏ/ Sổ hồng,105.759115735044,"7,3 tỷ",7.3,"~214,71 triệu/m²",0.16224083909246462,214.7058823529412,0.31130979437599093,0,5 phòng
120 m²,120.0,Tây - Bắc,5 PN,5 phòng,Đông - Nam,3 tầng,6 m,20.96417999267578,Sổ đỏ/ Sổ hồng,105.7560043334961,Thỏa thuận,0.0,0,0.0,-0.0083333333333333,0.0012098609467161303,12 m,4 phòng
41 m²,41.0,0,4 PN,4 phòng,0,4 tầng,"3,5 m",20.9670762291749,Sổ đỏ/ Sổ hồng,105.764786433369,"6,5 tỷ",6.5,"~158,54 triệu/m²",0.14446345636763627,158.53658536585365,0.5036295821189493,3 m,4 phòng
45 m²,45.0,0,0,0,0,4 tầng,4 m,20.9671662992027,0,105.774130329652,"9,2 tỷ",9.2,"~204,44 triệu/m²",0.2044621230639319,204.44444444444449,0.8870592968985497,4 m,0
200 m²,200.0,0,0,0,0,0,0,20.97924041748047,Sổ đỏ,105.74178314208984,Thỏa thuận,0.0,0,0.0,-0.005,0.0012098609467161303,0,0
45 m²,45.0,0,4 PN,4 phòng,0,4 tầng,"4,2 m",20.9688304281393,Sổ đỏ/ Sổ hồng,105.769307681096,"8,2 tỷ",8.2,"~182,22 triệu/m²",0.1822403946578965,182.22222222222223,0.0949500331651628,0,4 phòng
285 m²,285.0,Đông - Nam,4 PN,4 phòng,Đông - Nam,4 tầng,15 m,20.9731559753418,Sổ đỏ/ Sổ hồng,105.75764465332,Thỏa thuận,0.0,0,0.0,-0.0035087719298245,0.0012098609467161303,24 m,4 phòng
41 m²,41.0,0,4 PN,4 phòng,0,4 tầng,4 m,20.9670951322269,Sổ đỏ/ Sổ hồng,105.764765628922,"6,5 tỷ",6.5,"~158,51 triệu/m²",0.14446345636763627,158.53658536585365,0.5036295821189493,3 m,4 phòng
94 m²,94.0,Tây - Nam,3 PN,3 phòng,Đông - Bắc,0,0,20.97447204589844,Sổ đỏ/ Sổ hồng,105.76087951660156,"4,5 tỷ",4.5,"~47,87 triệu/m²",0.10001999955556543,47.87234042553192,0.9844290514763452,0,2 phòng
41 m²,41.0,Tây - Nam,4 PN,4 phòng,Tây - Nam,4 tầng,"3,5 m",20.9678935647029,Sổ đỏ/ Sổ hồng.,105.755008353113,"6,5 tỷ",6.5,"~158,54 triệu/m²",0.14446345636763627,158.53658536585365,0.5036295821189493,"3,5 m",3 phòng
90 m²,90.0,0,4 PN,4 phòng,0,3 tầng,0,20.9430376582065,Sổ đỏ/ Sổ hồng,105.756438493799,"10,8 tỷ",10.8,~120 triệu/m²,0.2400168885135886,120.0,0.5024197214126329,0,3 phòng
78 m²,78.0,Nam,3 PN,3 phòng,Bắc,0,0,20.9397029876709,Đang chờ sổ,105.7872543334961,"2,95 tỷ",2.95,"~37,82 triệu/m²",0.06557632052621053,37.82051282051282,0.3245396418162423,0,2 phòng
50 m²,50.0,0,0,0,0,2 tầng,5 m,20.9510702060366,Sổ đỏ/ Sổ hồng,105.750205388563,"10,7 tỷ",10.7,~214 triệu/m²,0.23779471567298505,214.0,0.5264596948805027,12 m,0
55 m²,55.0,0,2 PN,2 phòng,0,0,0,20.9836327535883,Sổ đỏ/ Sổ hồng,105.772147390114,"2,8 tỷ",2.8,"~50,91 triệu/m²",0.06224306126530522,50.90909090909091,0.36059960201804697,0,1 phòng
"85,5 m²",0.0,0,0,0,0,4 tầng,"4,5 m",20.9825325012207,Sổ đỏ/ Sổ hồng,105.789642333984,Thỏa thuận,0.0,0,0.0,0.0,0.0012098609467161303,15 m,0
82 m²,82.0,0,0,0,0,3 tầng,"6,6 m",20.9698793306142,Sổ đỏ/ Sổ hồng,105.780687958603,"22,8 tỷ",22.8,"~278,05 triệu/m²",0.5066776293860137,278.0487804878049,0.7151499005045118,0,0
65 m²,65.0,0,1 PN,1 phòng,0,1 tầng,5 m,20.9501839513702,Sổ đỏ/ Sổ hồng,105.791179624315,"12,5 tỷ",12.5,"~192,31 triệu/m²",0.2777938268038488,192.30769230769232,0.09374017245884635,0,1 phòng
200 m²,200.0,0,0,0,0,4 tầng,10 m,20.958282470703125,Sổ đỏ/ Sổ hồng,105.76719665527344,32 tỷ,32.0,~160 triệu/m²,0.7111175307215395,160.0,0.5684903382846601,0,0
90 m²,90.0,0,0,0,Nam,0,5 m,20.9550577077127,0,105.789821600066,"14,3 tỷ",14.3,"~158,89 triệu/m²",0.3177929379347126,158.88888888888889,0.6935296484492748,14 m,0
41 m²,41.0,0,4 PN,4 phòng,0,4 tầng,0,20.9672194602113,Sổ đỏ/ Sổ hồng,105.764875248248,"6,9 tỷ",6.9,"~168,29 triệu/m²",0.15335214773005043,168.29268292682926,0.4074696882474701,0,3 phòng
"82,5 m²",0.0,0,0,0,Đông - Nam,4 tầng,0,20.9731559753418,SĐCC,105.75764465332,20 tỷ,20.0,"~242,42 triệu/m²",0.44445678984911446,0.0,0.35576015919278126,0,0
"79,4 m²",0.0,0,2 PN,2 phòng,0,0,0,20.9744720458984,Sổ đỏ/ Sổ hồng,105.760879516602,"3,9 tỷ",3.9,"~49,12 triệu/m²",0.08668696251194417,0.0,0.09615989387147919,0,2 phòng
144 m²,144.0,0,0,0,Tây - Bắc,4 tầng,6 m,20.97924041748047,Sổ đỏ/ Sổ hồng,105.74178314208984,23 tỷ,23.0,"~159,72 triệu/m²",0.5111219750672207,159.72222222222223,0.6670699535687722,0,0
75 m²,75.0,0,5 PN,5 phòng,0,5 tầng,0,20.9599895477295,Sổ đỏ/ Sổ hồng,105.73592376709,10 tỷ,10.0,"~133,33 triệu/m²",0.22223950578876026,133.33333333333334,0.6947395091555914,0,5 phòng
67 m²,67.0,Đông - Nam,2 PN,2 phòng,Tây - Bắc,0,0,20.9397029876709,Đang chờ sổ,105.7872543334961,"2,39 tỷ",2.39,"~35,67 triệu/m²",0.05313215261883069,35.67164179104478,0.4591634932363131,0,2 phòng
